COMMUNE,LIEU_DIT,DEPARTEMENT,LONG_L93,LAT_L93,LAT_WGS,LONG_WGS,Département,Ancienne Région,Nouvelle Région,DPT_str
SAINT-HILAIRE-DE-VILLEFRANCHE,Chez Calandre,17,424758.0,6532424.0,45.835814088341294,-0.5470357565588012,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-MÊME-LES-CARRIÈRES,Les Groies,16,455976.0,6509355.0,45.64015384451558,-0.13339029138947256,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
SAINT-SAVINIEN,La Quine (N),17,411947.0,6539379.0,45.89307335836346,-0.7161077392751208,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-SAVINIEN,Bois des Chouches,17,415465.0,6541715.0,45.9155673832528,-0.6721890811436532,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
TUFFALUN,Champi La Guéréterie,49,447394.0,6693265.0,47.291564178769185,-0.34339337251350377,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
GAURIAC,Vitescale,33,415409.7,6446278.4,45.05709383133269,-0.6165292854430919,33,Aquitaine,Nouvelle-Aquitaine,Gironde
VILLIERS-EN-PLAINE,La Dent,79,426556.0,6600266.0,46.446829348464995,-0.563323062623186,79,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
LE PUY-NOTRE-DAME,Cave du Haut Buard,49,455090.0,6673628.0,47.11781405389946,-0.2310189223687436,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
CHIRÉ-EN-MONTREUIL,Grande cavité Est - Chez Michel,86,480286.94,6619716.19,46.64153643542101,0.12695031505258286,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
LA ROCHEBEAUCOURT-ET-ARGENTINE,Argentine - Carrière Nord Ouest (grande),24,495202.12,6489332.17,45.47284144106557,0.37841873627482925,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
SAINT-NECTAIRE,Cavité route de Sapchat,63,699425.0,6497843.28,45.580097088372135,2.992626644433143,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
CHÂTEAUNEUF-SUR-CHARENTE,Champs Gaillards,16,459423.0,6504823.0,45.60059803510011,-0.08690072339472986,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
CHÂTEAUNEUF-SUR-CHARENTE,Carrière de Chez Delaisse,16,459709.0,6504923.0,45.601598420298515,-0.08328479782713533,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
GRAVES-SAINT-AMANT,Grotte d'Armelle,16,457838.0,6507609.0,45.625106283134706,-0.1086239137492092,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
LA CHAPELLE-FAUCHER,Carrière des Pelades,24,525171.23,6476239.38,45.36329680914496,0.7665646405276688,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
LA TOUR-BLANCHE-CERCLES,Carrière de Jovelle n°2,24,498998.0,6476984.0,45.362834565463594,0.43211304761874686,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
VILLARS,Carrière de Cirier Bossu n°3,24,523048.52,6480935.36,45.40502065043793,0.7377435221478837,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
VOLVIC,Grande Carrière,63,701755.08,6530370.42,45.8729973438451,3.022625302300542,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
CHALONNES-SUR-LOIRE,Tunnel du Roc,49,419510.0,6700488.0,47.345305361139644,-0.7164340702476613,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
ANGLES-SUR-L'ANGLIN,Grotte de Boisdichon,86,538552.38,6622926.72,46.686990998542655,0.8872990140316189,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
BERRIE,Château de Berrie ,86,467125.95,6667514.61,47.06714011093408,-0.06926332817978526,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
COLY-SAINT-AMAND,Ancien tunnel de la Peytivie,24,559663.641,6439936.288,45.044418095089284,1.217503092170894,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
ROIFFÉ,Les Rochereaux - cave,86,476066.16,6676266.86,47.14894990760881,0.04413980624205591,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
SOYAUX,Aven des Cavernes,16,484174.0,6507506.0,45.63300633369473,0.22920228688740688,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
TERRASSON-LAVILLEDIEU,Grotte du Rajol,24,566148.07,6448358.38,45.121519992758344,1.2975335867491806,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
FUMEL,Carrière de Pech de Treil,47,541012.18,6381713.11,44.51635682054088,0.9994283595588815,47,Aquitaine,Nouvelle-Aquitaine,Lot-et-Garonne
LUCHÉ-PRINGÉ,Les Piliers,72,483433.0,6736946.0,47.697255940075586,0.11201158582817773,72,Pays de la Loire,Pays de la Loire,Sarthe
SAINT-CYPRIEN,Carrière de Malemort Sud,24,544074.93,6420535.44,44.866450888449336,1.0257399609952305,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
SAINT-CYPRIEN,Carrière de Malemort Ouest,24,543996.36,6420679.48,44.867729641461786,1.0246999408741553,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
SAUVETERRE-LA-LEMANCE,Carrière de la Frézière,47,542151.54,6390186.44,44.592871550351376,1.0110740107720053,47,Aquitaine,Nouvelle-Aquitaine,Lot-et-Garonne
CIZAY-LA-MADELEINE,Caves d'Igné,49,457606.0,6683594.0,47.2083849231618,-0.203193302484133,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
LES EYZIES,Carrière des Combarelles,24,545316.75,6429043.88,44.94331138706798,1.038781711287857,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
FORGÈS,Mine de Grand Champ,19,610868.0,6450586.0,45.14880675858929,1.8658228709289644,19,Limousin,Nouvelle-Aquitaine,Correze
DISTRÉ,Munet,49,466086.0,6685408.0,47.227745299111525,-0.09218644559687403,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
GENNES-VAL-DE-LOIRE,Grande cave ouest Cunault,49,457969.0,6697489.0,47.333504296974276,-0.20585241231902174,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
TAURIAC,la Lustre,33,423193.4,6443946.4,45.03928259373767,-0.5164289972627722,33,Aquitaine,Nouvelle-Aquitaine,Gironde
LUBILHAC,Pebrut 51,43,717842.0,6462536.0,45.2619394916834,3.2274870249829988,43,Auvergne,Auvergne-Rhône-Alpes,Haute-Loire
SAINT-JEAN-SAINT-GERVAIS,Galerie n°10,63,728272.208,6479739.462,45.41649580473172,3.3614756743850367,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
LE POIRÉ-SUR-VIE,Le Fief,85,352914.0,6640966.0,46.77876898618639,-1.551623684044317,85,Pays de la Loire,Pays de la Loire,Vendée
LERNÉ,Maulévrier,37,481845.4,6674674.8,47.136548336347644,0.12112139613081566,37,Centre,Centre-Val de Loire,Indre-et-Loire
FONTENAY-LE-COMTE,Parc Baron,85,408064.0,6603642.0,46.46942839958848,-0.8060551468202422,85,Pays de la Loire,Pays de la Loire,Vendée
LA RONDE,Caillaude,17,409697.0,6585129.0,46.3036226880898,-0.7732731186359781,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-JUSTIN,Presbytère de Saint-Martin,40,438215.0,6329051.0,44.01173603513855,-0.26550297251875604,40,Aquitaine,Nouvelle-Aquitaine,Landes
HOURTIN,Maison forestière de Louley,33,378290.0,6465217.0,45.21109086156871,-1.0999294380346687,33,Aquitaine,Nouvelle-Aquitaine,Gironde
AYDAT,Le Lot,63,700074.0,6507422.0,45.666351723080325,3.0009503971968896,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
SAINT-GENIEZ-Ô-MERLE,Les Tours de Merle - Tour Fulcon,19,627150.0,6441007.0,45.06447676429244,2.074413862262844,19,Limousin,Nouvelle-Aquitaine,Correze
DISTRÉ,Chais du Château de Pocé,49,463767.0,6686319.0,47.23511890745801,-0.12328636364300244,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
MONTSOREAU,Cave aux bateaux,49,477804.0,6682953.0,47.209685769883016,0.06377732205325425,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
SAUMUR,La Cour Pavée,49,470890.0,6686832.0,47.24223145170274,-0.02946557689455799,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
ORCINES,Puy de Cliersou,63,696782.795,6521709.102,45.794997599147024,2.958584538444196,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
MONTAIGUT-LE-BLANC,Caves sous l'église,63,707238.437,6498713.693,45.58789687448777,3.092833200967798,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
MONTAIGUT-LE-BLANC,Caves de Saint-Julien A 41 et A46,63,707737.68,6498850.55,45.58912377089454,3.099238208804087,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
VAUDELNAY,La Brosse,49,456405.0,6674929.0,47.13000026886169,-0.2143880663008596,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
ÉVAUX-LES-BAINS,la Ribe - Mine Ribe Ouest,23,663550.0,6566156.0,46.19426296541634,2.5273555568018558,23,Limousin,Nouvelle-Aquitaine,Creuse
SAINT-ROBERT,Cave,19,566393.2,6463239.1,45.25552497434332,1.2965680439976925,19,Limousin,Nouvelle-Aquitaine,Correze
SEGONZAC,Ancienne Gare de Segonzac,19,565553.7,6464977.19,45.271008026825946,1.285387004285079,19,Limousin,Nouvelle-Aquitaine,Correze
ÉCURAT,Bois de Peu Volant,17,414509.0,6528319.0,45.79466765082478,-0.6764655470820815,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
JONZAC,Residence Philippe,17,430626.0,6489451.0,45.45156991732034,-0.4473507565274272,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
JONZAC,Bourg Nouveau,17,432300.0,6488787.0,45.44625232521091,-0.42558605093564594,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
JONZAC,Bois de chez Michenot,17,431961.0,6489102.0,45.44895363019268,-0.4300935545709918,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
JAUNAY-MARIGNY,Meoc (Carriere principale),86,498547.47,6630630.3,46.74548681174614,0.36077792441433476,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
SAINT-AGNANT,Les Chaumes (NE),17,394485.0,6538009.0,45.87313084210423,-0.9401367581539566,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-VAIZE,Carrières de Pot Vert,17,417736.0,6530431.0,45.815010706051346,-0.636219838126211,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SCORBÉ-CLAIRVAUX,Les Roches Carrières (principale),86,503542.62,6639596.14,46.827656194077406,0.4223391400957609,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
MONTS-SUR-GUESNES,Cave route de Princay,86,488268.2,6650516.21,46.92125370598944,0.21703985902260356,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
ROMEGOUX,Les Genêts (E),17,404920.0,6533923.0,45.84098646078222,-0.8032353505572895,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-GEORGES-ANTIGNAC,Carrières des Poudriers,17,428352.0,6495287.0,45.50317258984354,-0.47970428078082716,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
CHASTEAUX,Grotte de Murel,19,579633.0,6441510.0,45.0623548124208,1.4706902416554541,19,Limousin,Nouvelle-Aquitaine,Correze
LA CLISSE,Carrière des Fourneaux (W),17,407504.0,6521416.0,45.72960572497335,-0.7623064632763155,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-BONNET-SUR-GIRONDE,Goizet (E),17,414623.0,6479380.0,45.3545064305719,-0.6459213177970102,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-GEORGES-DES-COTEAUX,les Moulins de Saint Georges,17,411612.0,6524651.0,45.760453886831165,-0.7114989588483388,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
LA TESTE-DE-BUCH,L'Eden,33,367827.0,6401375.0,44.63213814036866,-1.1898921104769047,33,Aquitaine,Nouvelle-Aquitaine,Gironde
CANIAC-DU-CAUSSE,Grotte de la Devèze,46,594413.0,6392339.0,44.622136082965966,1.6689674397813903,46,Midi-Pyrénées,Occitanie,Lot
LACAVE,Grotte de Combe Cullier,46,586676.0,6417302.0,44.84562337135691,1.5657400043340375,46,Midi-Pyrénées,Occitanie,Lot
PINSAC,Grotte des Réfractaires,46,585936.0,6419016.0,44.86093112651046,1.5559797772344328,46,Midi-Pyrénées,Occitanie,Lot
SAINT-SULPICE-D'ARNOULT,Carrière de Fief de Foye (W),17,404364.0,6534099.0,45.84232819776283,-0.8104998124195447,17,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SOUILLAC,La Forge,46,576922.0,6426604.0,44.92769340894742,1.4399958967100406,46,Midi-Pyrénées,Occitanie,Lot
SAULIAC-SUR-CÉLÉ,Igue de Geniez,46,598287.0,6379873.0,44.510503942025615,1.7203409409358807,46,Midi-Pyrénées,Occitanie,Lot
CÉNAC,La Mouleyre (cavité principale),33,426727.9,6416982.2,44.79815096269941,-0.4566010159965503,33,Aquitaine,Nouvelle-Aquitaine,Gironde
CHARMÉ,Grotte de Charmé,16,476878.0,6543301.0,45.95277916493647,0.11885664872507326,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
GENNES-VAL-DE-LOIRE,Caves de la Blinière,49,448017.0,6696384.0,47.319854644919715,-0.33690091663593513,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
LATRESNE,Bois du Grand Parc ENS,33,424600.3,6415464.2,44.78365594695715,-0.48263181676232075,33,Aquitaine,Nouvelle-Aquitaine,Gironde
SAINT-GERMAIN-DU-PUCH,Jonquieyre,33,434584.2,6421883.3,44.84528782836224,-0.35998511945701706,33,Aquitaine,Nouvelle-Aquitaine,Gironde
CHÂTEAUNEUF-SUR-CHARENTE,Les Rocs de la Pelletrie,16,460436.0,6503575.0,45.58972435702311,-0.07329289123771211,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
CAPIAN,German,33,435549.0,6408245.0,44.722979240789364,-0.3404864091578982,33,Aquitaine,Nouvelle-Aquitaine,Gironde
PLEAUX,Tunnel de Salesse,15,642230.208,6443338.375,45.08689424836281,2.265725550382538,15,Auvergne,Auvergne-Rhône-Alpes,Cantal
SAINTE-OUENNE,Ancienne citerne à eau,79,435878.34,6599599.94,46.444559858230676,-0.441619571149977,79,Poitou-Charentes,Nouvelle-Aquitaine,Charente-Maritime
SAINT-PHILIPPE-D'AIGUILLE,Colin,33,461647.5,6429408.6,44.922829395898916,-0.02137821013630686,33,Aquitaine,Nouvelle-Aquitaine,Gironde
TABANAC,Carrière inondée,33,429937.5,6408446.7,44.72263421412236,-0.4113923867132846,33,Aquitaine,Nouvelle-Aquitaine,Gironde
VAL-DE-VIRVÉE,Carrière de Tarreyrots,33,435041.0,6439408.0,45.003104322542335,-0.36365405471497697,33,Aquitaine,Nouvelle-Aquitaine,Gironde
VILLEGOUGE,Saute qui peut,33,439225.0,6433924.2,44.955364826743455,-0.3076863511200406,33,Aquitaine,Nouvelle-Aquitaine,Gironde
AZAY-LE-RIDEAU,Caves méclines,37,509465.0,6687488.0,47.260334386493966,0.4799442450052682,37,Centre,Centre-Val de Loire,Indre-et-Loire
SAINT-NECTAIRE,Fontaines pétrifiantes,66,699432.0,6498165.33,45.58299707614598,2.992716026071851,66,Languedoc-Roussillon,Occitanie,Pyrénées-Orientales
AUBIÈRE,Toutes caves Puy d'Aubière,63,708890.707,6516528.596,45.748297336260514,3.114354475936483,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
CHAMPEIX,Grotte d'Aubary n°1,63,710403.963,6498818.168,45.588796806007664,3.133433378362598,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
JARZÉ-VILLAGES,Caves des Herveaux,49,456128.0,6723182.0,47.56391818575623,-0.2441846630224357,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
LES BOIS-D'ANJOU,Caves des Mandottières,49,462146.0,6710076.0,47.44823572573733,-0.1572474907165545,49,Pays de la Loire,Pays de la Loire,Maine-et-Loire
VOLVIC,Cavité de l'Ours,63,701997.85,6530448.23,45.873697347083855,3.0257552556298197,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
CURÇAY-SUR-DIVE,Cavité Rue des Vignes,86,468026.19,6661277.36,47.01134083248235,-0.05423197240843818,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
PRINÇAY,Les Roches (Princay),86,488718.35,6649870.23,46.91558380644024,0.2232501114286354,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
MONTRÉAL,Tunnel de Pomiro,32,472477.0,6316960.0,43.91490579352383,0.1668948722842705,32,Midi-Pyrénées,Occitanie,Hautes-Pyrénées
BROMONT-LAMOTHE,Galerie principale (Bromont),63,687054.0,6529787.0,45.86762277219406,2.83312507733608,63,Auvergne,Auvergne-Rhône-Alpes,Puy-de-Dôme
BEAULIEU-LÈS-LOCHES,Grandes caves impasse du bout du monde,37,549664.0,6671504.0,47.126810321237016,1.0166793545320418,37,Centre,Centre-Val de Loire,Indre-et-Loire
FAYMOREAU,la verrerie (maison bourgeoise),85,421963.0,6612583.0,46.55573940916363,-0.6304666690612021,85,Pays de la Loire,Pays de la Loire,Vendée
SAINT-HILAIRE-DES-LOGES,Le retail,85,420394.0,6607917.0,46.513118376856085,-0.6481119712952957,85,Pays de la Loire,Pays de la Loire,Vendée
CHÂTELUS-LE-MARCHEIX,les Côtes - Ancienne mine de Wolfram,23,593064.4,6549121.29,46.03341895879171,1.6173669658787606,23,Limousin,Nouvelle-Aquitaine,Creuse
MIGNÉ-AUXANCES,Glacière de malaguet 2,86,496777.77,6618698.59,46.63757796265297,0.3428687691889606,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
MIGNÉ-AUXANCES,Glacière de malaguet 1,86,496770.21,6618678.84,46.63739793887231,0.34277868341774853,86,Poitou-Charentes,Nouvelle-Aquitaine,Vienne
LA CHÂTAIGNERAIE,Prison royal,85,414025.0,6623271.0,46.64853797456053,-0.7405706436450807,85,Pays de la Loire,Pays de la Loire,Vendée
LANQUAIS,Carrière des Roques,24,516310.93,6414286.87,44.803412433991134,0.6767183139908675,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
NÉRAC,Caves maison Laubenheimer,47,486701.0,6340886.0,44.13456699466565,0.3338171709212585,47,Aquitaine,Nouvelle-Aquitaine,Lot-et-Garonne
COUZE-ET-SAINT-FRONT,Carrière de Trémouilh (entrée Nord),24,518441.48,6416357.1,44.82260433379994,0.7028885097737618,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
LES EYZIES,Grotte de Vieil Mouly,24,548069.63,6427678.2,44.93162910682574,1.074093559023016,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
LES EYZIES,Grotte de Pechmemie,24,550688.0,6426186.0,44.91876784778637,1.1077250441046638,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
MARQUAY,Grotte du Bison,24,551019.0,6426236.0,44.919289227317584,1.1119031552043084,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
MOLÈDES,Fournial 1,15,704218.0,6461290.0,45.25093861819236,3.053769183043405,15,Auvergne,Auvergne-Rhône-Alpes,Cantal
SOUSCEYRAC-EN-QUERCY,Gorges de la Cère VT9,46,625229.32,6431362.21,44.977437927617444,2.051485149248566,46,Midi-Pyrénées,Occitanie,Lot
CAMPAGNE,Carrière du Soleillal,24,540922.94,6425057.01,44.90643070132499,0.9843868249033934,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
MAUZENS-ET-MIREMONT,Carrière des Badies,24,537479.83,6434906.8,44.99428444044712,0.9375208140773672,24,Aquitaine,Nouvelle-Aquitaine,Dordogne
RÉAUP-LISSE,Grotte de Testoua,47,476224.0,6339558.0,44.11936027500377,0.20355192256414198,47,Aquitaine,Nouvelle-Aquitaine,Lot-et-Garonne
VERTEUIL-SUR-CHARENTE,Château de Verteuil,16,485643.0,6546307.0,45.98265410722283,0.23058241268944574,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
MONCEAUX-SUR-DORDOGNE,Les Dames,19,609664.0,6441090.0,45.06315709375661,1.8522607137956342,19,Limousin,Nouvelle-Aquitaine,Correze
BLANQUEFORT-SUR-BRIOLANCE,Maison Brousse,47,539000.0,6391113.0,44.600488479748996,0.9710812861887709,47,Aquitaine,Nouvelle-Aquitaine,Lot-et-Garonne
VILLANDRAUT,Château de Villandraut,33,431752.0,6379142.0,44.45976385794164,-0.37269854351421017,33,Aquitaine,Nouvelle-Aquitaine,Gironde
LACANAU,Lacanau Lac,33,373885.0,6441903.0,44.99938890616397,-1.1403999536757403,33,Aquitaine,Nouvelle-Aquitaine,Gironde
BANCA,Petexaenea (Site générique Galeries N&S),64,341680.0,6234364.0,43.11863445462285,-1.4017172208776851,64,Aquitaine,Nouvelle-Aquitaine,Pyrénées-Atlantiques
BOUZIÈS,Défilé des Anglais,46,592041.0,6377357.0,44.48691873049245,1.6423187856392352,46,Midi-Pyrénées,Occitanie,Lot
MOUTHIERS-SUR-BOËME,Le Vidaud,16,475095.0,6501551.0,45.57649026227054,0.11553823979377223,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
VŒUIL-ET-GIGET,Bompart,16,477635.0,6504139.0,45.60060999595877,0.14688708742382597,16,Poitou-Charentes,Nouvelle-Aquitaine,Charente
BUDELIÈRE,Mine Est de Termont,23,660650.0,6568473.0,46.21496419605587,2.4895582658939994,23,Limousin,Nouvelle-Aquitaine,Creuse
SAINT-PAUL,Tunnel de Combe Lapeyre,19,610916.0,6456746.0,45.20427279549196,1.865307268015914,19,Limousin,Nouvelle-Aquitaine,Correze
DURBANS,Igue de Cloupman 2,46,598272.0,6396985.0,44.66453190667603,1.7166535826172655,46,Midi-Pyrénées,Occitanie,Lot
ALVIGNAC,Réveillon,46,594475.0,6414911.0,44.82533103051582,1.6649383936561328,46,Midi-Pyrénées,Occitanie,Lot
